income,fraud_bool,credit_risk_score
0.60,1,79
0.90,1,204
0.90,1,173
0.90,1,163
0.90,1,155
0.90,1,178
0.80,1,268
0.90,1,114
0.80,1,146
0.90,1,286
0.90,1,278
0.80,1,210
0.20,1,176
0.80,1,286
0.90,1,34
0.90,1,261
0.80,1,112
0.90,1,292
0.80,1,22
0.90,1,172
0.40,1,203
0.90,1,257
0.90,1,286
0.90,1,-72
0.90,1,198
0.90,1,181
0.20,1,103
0.90,1,164
0.90,1,204
0.70,1,186
0.90,1,238
0.80,1,182
0.80,1,226
0.60,1,288
0.70,1,285
0.80,1,188
0.80,1,159
0.90,1,245
0.90,1,196
0.90,1,194
0.60,1,68
0.30,1,221
0.60,1,162
0.90,1,84
0.40,1,219
0.80,1,196
0.80,1,181
0.90,1,62
0.90,1,232
0.90,1,227
0.90,1,197
0.90,1,101
0.30,1,58
0.10,1,117
0.90,1,231
0.40,1,292
0.90,1,169
0.60,1,112
0.70,1,276
0.80,1,273
0.60,1,158
0.90,1,257
0.90,1,206
0.90,1,285
0.80,1,230
0.60,1,68
0.90,1,169
0.40,1,73
0.60,1,195
0.10,1,69
0.30,1,81
0.10,1,47
0.80,1,279
0.10,1,194
0.90,1,180
0.90,1,82
0.60,1,167
0.80,1,177
0.90,1,89
0.20,1,66
0.50,1,168
0.40,1,90
0.60,1,281
0.80,1,151
0.90,1,49
0.90,1,105
0.90,1,147
0.70,1,39
0.90,1,178
0.60,1,233
0.20,1,136
0.70,1,63
0.90,1,146
0.40,1,143
0.90,1,113
0.80,1,198
0.80,1,200
0.60,1,279
0.10,1,31
0.70,1,298
0.70,1,241
0.80,1,242
0.90,1,293
0.80,1,241
0.10,1,192
0.90,1,200
0.20,1,104
0.90,1,177
0.90,1,191
0.60,1,168
0.90,1,292
0.90,1,243
0.80,1,105
0.90,1,277
0.90,1,281
0.90,1,154
0.90,1,141
0.30,1,244
0.90,1,220
0.20,1,183
0.40,1,206
0.90,1,142
0.50,1,235
0.90,1,216
0.90,1,156
0.90,1,122
0.90,1,168
0.70,1,207
0.90,1,167
0.70,1,262
0.70,1,129
0.90,1,143
0.90,1,249
0.90,1,124
0.90,1,222
0.50,1,286
0.10,1,239
0.70,1,102
0.20,1,57
0.30,1,161
0.60,1,218
0.80,1,93
0.90,1,162
0.50,1,143
0.90,1,168
0.70,1,240
0.80,1,77
0.60,1,121
0.30,1,120
0.80,1,288
0.80,1,237
0.20,1,193
0.10,1,108
0.10,1,175
0.70,1,188
0.60,1,72
0.90,1,250
0.30,1,215
0.90,1,104
0.90,1,254
0.90,1,99
0.90,1,208
0.90,1,102
0.10,1,100
0.70,1,32
0.70,1,114
0.90,1,113
0.90,1,271
0.90,1,294
0.90,1,183
0.90,1,232
0.90,1,231
0.50,1,246
0.80,1,194
0.20,1,55
0.70,1,157
0.80,1,262
0.10,1,206
0.90,1,21
0.90,1,255
0.90,1,192
0.80,1,230
0.80,1,105
0.70,1,54
0.90,1,143
0.80,1,-9
0.10,1,156
0.70,1,221
0.60,1,100
0.60,1,176
0.60,1,128
0.90,1,23
0.60,1,78
0.60,1,51
0.90,1,128
0.70,1,257
0.60,1,127
0.60,1,295
0.90,1,248
0.10,1,63
0.90,1,89
0.60,1,116
0.90,1,147
0.70,1,185
0.10,1,290
0.40,1,139
0.10,1,16
0.20,1,64
0.70,1,279
0.90,1,206
0.90,1,257
0.90,1,253
0.80,1,168
0.90,1,100
0.90,1,295
0.40,1,93
0.10,1,195
0.90,1,267
0.90,1,136
0.90,1,145
0.90,1,184
0.60,1,171
0.80,1,285
0.90,1,248
0.90,1,269
0.90,1,167
0.80,1,94
0.90,1,170
0.90,1,152
0.10,1,107
0.80,1,100
0.90,1,270
0.70,1,116
0.40,1,247
0.80,1,52
0.90,1,86
0.90,1,242
0.90,1,175
0.80,1,214
0.60,1,230
0.40,1,70
0.30,1,194
0.80,1,120
0.40,1,294
0.10,1,156
0.90,1,248
0.90,1,177
0.60,1,193
0.80,1,160
0.70,1,181
0.10,1,166
0.90,1,139
0.90,1,250
0.90,1,256
0.70,1,237
0.90,1,129
0.40,1,101
0.80,1,230
0.50,1,129
0.90,1,194
0.90,1,138
0.90,1,179
0.60,1,165
0.80,1,202
0.40,1,165
0.90,1,265
0.40,1,129
0.40,1,132
0.10,1,97
0.80,1,205
0.60,1,120
0.80,1,244
0.90,1,81
0.70,1,90
0.40,1,289
0.90,1,238
0.90,1,233
0.90,1,140
0.90,1,216
0.90,1,201
0.90,1,110
0.90,1,74
0.30,1,199
0.70,1,194
0.90,1,185
0.90,1,170
0.40,1,193
0.60,1,148
0.40,1,211
0.90,1,159
0.10,1,29
0.90,1,178
0.20,1,52
0.30,1,55
0.70,1,209
0.90,1,230
0.90,1,50
0.90,1,69
0.90,1,289
0.90,1,152
0.10,1,91
0.80,1,187
0.40,1,71
0.60,1,41
0.50,1,65
0.90,1,291
0.90,1,267
0.30,1,31
0.80,1,42
0.70,1,261
0.80,1,223
0.60,1,251
0.20,1,77
0.30,1,211
0.60,1,245
0.90,1,279
0.70,1,252
0.90,1,285
0.90,1,117
0.70,1,118
0.80,1,159
0.90,1,159
0.50,1,218
0.90,1,286
0.90,1,140
0.60,1,241
0.40,1,163
0.80,1,134
0.90,1,139
0.40,1,145
0.10,1,91
0.60,1,126
0.40,1,58
0.50,1,109
0.80,1,143
0.40,1,283
0.40,1,264
0.90,1,191
0.80,1,147
0.20,1,96
0.90,1,271
0.70,1,168
0.60,1,173
0.90,1,278
0.80,1,228
0.80,1,213
0.10,1,216
0.40,1,238
0.90,1,116
0.90,1,82
0.40,1,178
0.60,1,201
0.10,1,109
0.10,1,281
0.60,1,215
0.80,1,192
0.80,1,254
0.30,1,246
0.90,1,124
0.10,1,158
0.80,1,207
0.90,1,216
0.50,1,107
0.80,1,247
0.20,1,88
0.90,1,274
0.80,1,275
0.90,1,198
0.90,1,233
0.90,1,132
0.50,1,204
0.10,1,158
0.80,1,210
0.90,1,117
0.70,1,139
0.90,1,152
0.10,1,181
0.80,1,170
0.90,1,227
0.40,1,174
0.90,1,223
0.90,1,161
0.80,1,98
0.70,1,82
0.90,1,187
0.90,1,283
0.10,1,172
0.40,1,281
0.90,1,201
0.70,1,190
0.90,1,202
0.90,1,16
0.80,1,291
0.90,1,179
0.70,1,133
0.90,1,261
0.10,1,55
0.70,1,68
0.90,1,201
0.80,1,297
0.90,1,207
0.60,1,254
0.20,1,192
0.20,1,71
0.60,1,103
0.10,1,90
0.70,1,216
0.60,1,93
0.90,1,65
0.90,1,265
0.10,1,49
0.90,1,119
0.50,1,125
0.80,1,108
0.60,1,289
0.90,1,151
0.90,1,64
0.90,1,104
0.90,1,101
0.60,1,49
0.90,1,130
0.90,1,219
0.70,1,108
0.60,1,161
0.60,1,25
0.70,1,288
0.90,1,247
0.10,1,209
0.60,1,194
0.60,1,108
0.60,1,146
0.90,1,278
0.40,1,75
0.10,1,88
0.90,1,19
0.80,1,133
0.90,1,165
